take_profit_pct,stop_loss_pct,take_profit_take,stop_loss_give,current,pair,direction,entry_price,take_profit,stop_loss,block_time,order_id,bidder_addr,status,leverage,margin_amount,fee,time,user_type,pnl,funding_payment,hash,ask_amount,offer_amount
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
